name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID,Custom
"Undercity Sewers",0,"Land - Island Swamp",BU,"mkm","270",rare,Lands,Not Owned,Non-foil,false,,,"","",122032,false
"Underground Sea",0,"Land - Island Swamp",BU,"leb","286",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Watery Grave",0,"Land - Island Swamp",BU,"rvr","415",rare,Lands,Not Owned,Non-foil,false,,,"","",120407,false
"Badlands",0,"Land - Swamp Mountain",BR,"leb","278",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Blackcleave Cliffs",0,"Land",BR,"som","224",rare,Lands,Not Owned,Non-foil,false,,,"","",38293,false
"Blazemire Verge",0,"Land",,"dsk","256",rare,null,Not Owned,Non-foil,false,,,"","",130643,false
"Blood Crypt",0,"Land - Swamp Mountain",BR,"rvr","397",rare,Lands,Not Owned,Non-foil,false,,,"","",120371,false
"Bloodstained Mire",0,"Land",BR,"ons","313",rare,Lands,Not Owned,Non-foil,false,,,"","",18249,false
"Raucous Theater",0,"Land - Swamp Mountain",BR,"mkm","266",rare,Lands,Not Owned,Non-foil,false,,,"","",122024,false
"Commercial District",0,"Land - Mountain Forest",GR,"mkm","259",rare,Lands,Not Owned,Non-foil,false,,,"","",122010,false
"Copperline Gorge",0,"Land",GR,"som","225",rare,Lands,Not Owned,Non-foil,false,,,"","",38301,false
"Stomping Ground",0,"Land - Mountain Forest",GR,"rvr","413",rare,Lands,Not Owned,Non-foil,false,,,"","",120403,false
"Taiga",0,"Land - Mountain Forest",GR,"leb","283",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Thornspire Verge",0,"Land",,"dsk","270",rare,null,Not Owned,Non-foil,false,,,"","",130671,false
"Wooded Foothills",0,"Land",RG,"ons","330",rare,Lands,Not Owned,Non-foil,false,,,"","",18251,false
"Horizon Canopy",0,"Land",,"fut","177",rare,null,Not Owned,Non-foil,false,,,"","",26700,false
"Lush Portico",0,"Land - Forest Plains",GW,"mkm","263",rare,Lands,Not Owned,Non-foil,false,,,"","",122018,false
"Razorverge Thicket",0,"Land",GW,"som","228",rare,Lands,Not Owned,Non-foil,false,,,"","",38299,false
"Savannah",0,"Land - Forest Plains",GW,"leb","281",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Temple Garden",0,"Land - Forest Plains",GW,"rvr","414",rare,Lands,Not Owned,Non-foil,false,,,"","",120405,false
"Windswept Heath",0,"Land",WG,"ons","328",rare,Lands,Not Owned,Non-foil,false,,,"","",18255,false
"Bleachbone Verge",0,"Land",,"dft","250",rare,null,Not Owned,Non-foil,false,,,"","",136623,false
"Concealed Courtyard",0,"Land",BW,"kld","245",rare,Lands,Not Owned,Non-foil,false,,,"","",61859,false
"Godless Shrine",0,"Land - Plains Swamp",BW,"rvr","401",rare,Lands,Not Owned,Non-foil,false,,,"","",120379,false
"Marsh Flats",0,"Land",WB,"mh2","437",rare,Lands,Not Owned,Non-foil,false,,,"","",91147,false
"Scrubland",0,"Land - Plains Swamp",BW,"leb","282",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Shadowy Backstreet",0,"Land - Plains Swamp",BW,"mkm","268",rare,Lands,Not Owned,Non-foil,false,,,"","",122028,false
"Riverpyre Verge",0,"Land",,"dft","260",rare,null,Not Owned,Non-foil,false,,,"","",136643,false
"Scalding Tarn",0,"Land",UR,"mh2","439",rare,Lands,Not Owned,Non-foil,false,,,"","",91151,false
"Spirebluff Canal",0,"Land",RU,"kld","249",rare,Lands,Not Owned,Non-foil,false,,,"","",61851,false
"Steam Vents",0,"Land - Island Mountain",RU,"rvr","412",rare,Lands,Not Owned,Non-foil,false,,,"","",120401,false
"Thundering Falls",0,"Land - Island Mountain",RU,"mkm","269",rare,Lands,Not Owned,Non-foil,false,,,"","",122030,false
"Volcanic Island",0,"Land - Island Mountain",RU,"leb","287",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Bayou",0,"Land - Swamp Forest",BG,"leb","279",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Blooming Marsh",0,"Land",BG,"kld","243",rare,Lands,Not Owned,Non-foil,false,,,"","",61849,false
"Overgrown Tomb",0,"Land - Swamp Forest",BG,"rvr","407",rare,Lands,Not Owned,Non-foil,false,,,"","",120391,false
"Underground Mortuary",0,"Land - Swamp Forest",BG,"mkm","271",rare,Lands,Not Owned,Non-foil,false,,,"","",122034,false
"Verdant Catacombs",0,"Land",BG,"mh2","440",rare,Lands,Not Owned,Non-foil,false,,,"","",91153,false
"Wastewood Verge",0,"Land",,"dft","268",rare,null,Not Owned,Non-foil,false,,,"","",136659,false
"Arid Mesa",0,"Land",WR,"mh2","436",rare,Lands,Not Owned,Non-foil,false,,,"","",91145,false
"Elegant Parlor",0,"Land - Mountain Plains",,"mkm","260",rare,null,Not Owned,Non-foil,false,,,"","",122012,false
"Inspiring Vantage",0,"Land",RW,"kld","246",rare,Lands,Not Owned,Non-foil,false,,,"","",61855,false
"Plateau",0,"Land - Mountain Plains",RW,"leb","280",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Sacred Foundry",0,"Land - Mountain Plains",RW,"rvr","409",rare,Lands,Not Owned,Non-foil,false,,,"","",120395,false
"Sunbaked Canyon",0,"Land",,"mh1","247",rare,null,Not Owned,Non-foil,false,,,"","",72866,false
"Botanical Sanctum",0,"Land",GU,"kld","244",rare,Lands,Not Owned,Non-foil,false,,,"","",61853,false
"Breeding Pool",0,"Land - Forest Island",GU,"rvr","399",rare,Lands,Not Owned,Non-foil,false,,,"","",120375,false
"Hedge Maze",0,"Land - Forest Island",GU,"mkm","262",rare,Lands,Not Owned,Non-foil,false,,,"","",122016,false
"Misty Rainforest",0,"Land",UG,"mh2","438",rare,Lands,Not Owned,Non-foil,false,,,"","",91149,false
"Tropical Island",0,"Land - Forest Island",GU,"leb","284",rare,Lands,Not Owned,Non-foil,false,,,"","",-1,false
"Waterlogged Grove",0,"Land",,"mh1","249",rare,null,Not Owned,Non-foil,false,,,"","",72870,false
"Spara's Headquarters",0,"Land - Forest Plains Island",GUW,"snc","257",rare,Lands,Not Owned,Non-foil,false,,,"","",98733,false
"Raffine's Tower",0,"Land - Plains Island Swamp",BUW,"snc","254",rare,Lands,Not Owned,Non-foil,false,,,"","",98727,false
"Xander's Lounge",0,"Land - Island Swamp Mountain",BRU,"snc","260",rare,Lands,Not Owned,Non-foil,false,,,"","",98739,false
"Twisted Landscape",0,"Land",,"mh3","232",common,null,Not Owned,Non-foil,false,,,"","",126483,false
"Ziatora's Proving Ground",0,"Land - Swamp Mountain Forest",BGR,"snc","261",rare,Lands,Not Owned,Non-foil,false,,,"","",98741,false
"Jetmir's Garden",0,"Land - Mountain Forest Plains",GRW,"snc","250",rare,Lands,Not Owned,Non-foil,false,,,"","",98719,false
"Sheltering Landscape",0,"Land",,"mh3","227",common,null,Not Owned,Non-foil,false,,,"","",126473,false
"Savai Triome",0,"Land - Mountain Plains Swamp",BRW,"iko","253",rare,Lands,Not Owned,Non-foil,false,,,"","",80515,false
"Bountiful Landscape",0,"Land",,"mh3","217",common,null,Not Owned,Non-foil,false,,,"","",126453,false
"Ketria Triome",0,"Land - Forest Island Mountain",GRU,"iko","250",rare,Lands,Not Owned,Non-foil,false,,,"","",80509,false
"Indatha Triome",0,"Land - Plains Swamp Forest",BGW,"iko","248",rare,Lands,Not Owned,Non-foil,false,,,"","",80505,false
"Raugrin Triome",0,"Land - Island Mountain Plains",RUW,"iko","251",rare,Lands,Not Owned,Non-foil,false,,,"","",80511,false
"Zagoth Triome",0,"Land - Swamp Forest Island",BGU,"iko","259",rare,Lands,Not Owned,Non-foil,false,,,"","",80527,false
"Ancient Tomb",0,"Land",,"tmp","315",uncommon,null,Not Owned,Non-foil,false,,,"","",10043,false
"Bazaar of Baghdad",0,"Land",,"me3","205",rare,null,Not Owned,Non-foil,false,,,"","",33470,false
"City of Traitors",0,"Land",,"exo","143",rare,null,Not Owned,Non-foil,false,,,"","",10685,false
"Dark Depths",0,"Legendary Snow Land",,"dmr","394",mythic,null,Not Owned,Non-foil,false,,,"","",107473,false
"Fabled Passage",0,"Land",,"eld","244",rare,null,Not Owned,Non-foil,false,,,"","",78634,false
"Gaea's Cradle",0,"Legendary Land",,"usg","321",rare,null,Not Owned,Non-foil,false,,,"","",11867,false
"Karakas",0,"Legendary Land",,"me3","208",rare,null,Not Owned,Non-foil,false,,,"","",33540,false
"Library of Alexandria",0,"Land",,"me4","245",rare,null,Not Owned,Non-foil,false,,,"","",38678,false
"Mana Confluence",0,"Land",,"jou","163",rare,null,Not Owned,Non-foil,false,,,"","",52120,false
"Mishra's Workshop",0,"Land",,"me4","247",rare,null,Not Owned,Non-foil,false,,,"","",38734,false
"Multiversal Passage",0,"Land",,"om1","181",rare,null,Not Owned,Non-foil,false,,,"","",144288,false
"Prismatic Vista",0,"Land",,"prm","91399",rare,null,Not Owned,Non-foil,false,,,"","",91399,false
"Starting Town",0,"Land - Town",,"fin","289",rare,null,Not Owned,Non-foil,false,,,"","",141555,false
"Strip Mine",0,"Land",,"me4","252",rare,null,Not Owned,Non-foil,false,,,"","",38754,false
"Talon Gates of Madara",0,"Land - Gate",,"m3c","134",rare,null,Not Owned,Non-foil,false,,,"","",127467,false
"Thespian's Stage",0,"Land",,"rvr","466",rare,null,Not Owned,Non-foil,false,,,"","",120179,false
"Tolarian Academy",0,"Legendary Land",,"usg","330",rare,null,Not Owned,Non-foil,false,,,"","",11931,false
"Urza's Saga",0,"Enchantment Land - Urza's Saga",,"mh2","259",rare,null,Not Owned,Non-foil,false,,,"","",90899,false
"Wasteland",0,"Land",,"tmp","330",uncommon,null,Not Owned,Non-foil,false,,,"","",10035,false
